==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train
0it [00:00, ?it/s]
13235358it [09:13, 24063.07it/s]
13237795it [09:13, 24153.81it/s]
13240219it [09:13, 24170.18it/s]
13242685it [09:13, 24316.09it/s]
13245240it [09:13, 24682.88it/s]
13247709it [09:13, 24392.46it/s]
13250301it [09:13, 24845.15it/s]
13252818it [09:13, 24934.40it/s]
13255313it [09:13, 24310.16it/s]
13257748it [09:13, 24223.15it/s]
13260310it [09:14, 24625.88it/s]
13262855it [09:14, 24869.18it/s]
13265365it [09:14, 24937.05it/s]
13267861it [09:14, 24800.64it/s]
13270343it [09:14, 24523.36it/s]
13272797it [09:14, 23671.77it/s]
13275214it [09:14, 23814.52it/s]
13277601it [09:14, 22937.54it/s]
13279904it [09:14, 20400.60it/s]
13282320it [09:15, 21399.92it/s]
13284704it [09:15, 22073.22it/s]
13287182it [09:15, 22832.70it/s]
13289506it [09:15, 22947.07it/s]
13291986it [09:15, 23483.95it/s]
13294353it [09:15, 23427.65it/s]
13296713it [09:15, 23469.77it/s]
13299126it [09:15, 23662.40it/s]
13301682it [09:15, 24217.41it/s]
13304109it [09:15, 24143.56it/s]
13306584it [09:16, 24322.92it/s]
13309041it [09:16, 24395.73it/s]
13311483it [09:16, 24327.16it/s]
13313918it [09:16, 24119.21it/s]
13316332it [09:16, 24009.62it/s]
13318743it [09:16, 24037.29it/s]
13321219it [09:16, 24250.27it/s]
13323700it [09:16, 24412.61it/s]
13326272it [09:16, 24799.68it/s]
13328753it [09:16, 24728.11it/s]
13331227it [09:17, 24367.00it/s]
13333680it [09:17, 24414.11it/s]
13336284it [09:17, 24896.87it/s]
13338775it [09:17, 24516.65it/s]
13341229it [09:17, 24509.18it/s]
13343682it [09:17, 24153.46it/s]
13346136it [09:17, 24261.53it/s]
13348564it [09:17, 24213.26it/s]
13350992it [09:17, 24223.29it/s]
13353483it [09:17, 24427.20it/s]
13355927it [09:18, 23999.25it/s]
13358329it [09:18, 23636.15it/s]
13360713it [09:18, 23694.38it/s]
13363260it [09:18, 24218.25it/s]
13365727it [09:18, 24351.89it/s]
13368164it [09:18, 24252.29it/s]
13370701it [09:18, 24583.82it/s]
13373161it [09:18, 24561.03it/s]
13375618it [09:18, 24411.26it/s]
13378060it [09:18, 24284.06it/s]
13380489it [09:19, 23366.97it/s]
13382833it [09:19, 23131.76it/s]
13385151it [09:19, 22964.95it/s]
13387618it [09:19, 23462.06it/s]
13390056it [09:19, 23731.67it/s]
13392554it [09:19, 24099.04it/s]
13394991it [09:19, 24175.94it/s]
13397473it [09:19, 24355.80it/s]
13399959it [09:19, 24505.24it/s]
13402411it [09:19, 24328.62it/s]
13404845it [09:20, 24203.13it/s]
13407376it [09:20, 24531.11it/s]
13409830it [09:20, 24283.98it/s]
13412260it [09:20, 24132.31it/s]
13414734it [09:20, 24311.12it/s]
13417264it [09:20, 24604.14it/s]
13419726it [09:20, 24533.58it/s]
13422180it [09:20, 23802.63it/s]
13424722it [09:20, 24275.07it/s]
13427225it [09:20, 24489.22it/s]
13429678it [09:21, 24411.22it/s]
13432122it [09:21, 24158.50it/s]
13434671it [09:21, 24549.97it/s]
13437129it [09:21, 24339.24it/s]
13439565it [09:21, 24247.31it/s]
13441991it [09:21, 24008.77it/s]
13444411it [09:21, 24058.22it/s]
13446881it [09:21, 24245.27it/s]
13449386it [09:21, 24482.81it/s]
13451912it [09:22, 24714.22it/s]
13454385it [09:22, 24681.82it/s]
13456854it [09:22, 24164.62it/s]
13459274it [09:22, 24067.89it/s]
13461734it [09:22, 24224.66it/s]
13464158it [09:22, 24125.12it/s]
13466728it [09:22, 24590.66it/s]
13469189it [09:22, 24519.66it/s]
13471645it [09:22, 24528.83it/s]
13474099it [09:22, 24426.70it/s]
13476666it [09:23, 24795.53it/s]
13479147it [09:23, 24705.77it/s]
13481619it [09:23, 24515.99it/s]
13484072it [09:23, 24386.29it/s]
13486512it [09:23, 23756.98it/s]
13488891it [09:23, 23441.60it/s]
13491238it [09:23, 19901.60it/s]
13493536it [09:23, 20704.24it/s]
13495898it [09:23, 21493.04it/s]
13498340it [09:24, 22306.95it/s]
13500827it [09:24, 23020.38it/s]
13503385it [09:24, 23760.69it/s]
13505790it [09:24, 23819.00it/s]
13508270it [09:24, 24105.06it/s]
13510696it [09:24, 24093.39it/s]
13513191it [09:24, 24345.79it/s]
13515634it [09:24, 24245.29it/s]
13518064it [09:24, 24088.67it/s]
13520554it [09:24, 24326.36it/s]
13522990it [09:25, 24161.79it/s]
13525423it [09:25, 24208.04it/s]
13527846it [09:25, 24173.57it/s]
13530265it [09:25, 24126.60it/s]
13532698it [09:25, 24185.23it/s]
13535118it [09:25, 23836.97it/s]
13537577it [09:25, 24056.85it/s]
13540024it [09:25, 24178.40it/s]
13542497it [09:25, 24339.78it/s]
13544932it [09:25, 24248.75it/s]
13547411it [09:26, 24409.42it/s]
13549875it [09:26, 24476.53it/s]
13552375it [09:26, 24625.08it/s]
13554839it [09:26, 24627.65it/s]
13557331it [09:26, 24714.76it/s]
13559871it [09:26, 24916.12it/s]
13562363it [09:26, 24442.53it/s]
13564810it [09:26, 24288.51it/s]
13567241it [09:26, 23795.00it/s]
13569645it [09:26, 23864.24it/s]
13572060it [09:27, 23946.44it/s]
13574623it [09:27, 24444.32it/s]
13577070it [09:27, 24446.32it/s]
13579579it [09:27, 24635.14it/s]
13582063it [09:27, 24690.51it/s]
13584533it [09:27, 24438.02it/s]
13586978it [09:27, 24216.87it/s]
13589402it [09:27, 24223.33it/s]
13591826it [09:27, 17678.65it/s]
13594132it [09:28, 18928.59it/s]
13596409it [09:28, 16427.52it/s]
13598659it [09:28, 17819.77it/s]
13601097it [09:28, 19434.81it/s]
13603479it [09:28, 20575.86it/s]
13606023it [09:28, 21893.89it/s]
13608532it [09:28, 22785.34it/s]
13610995it [09:28, 23307.53it/s]
13613393it [09:28, 23501.58it/s]
13615811it [09:29, 23698.59it/s]
13618248it [09:29, 23895.91it/s]
13620751it [09:29, 24212.65it/s]
13623188it [09:29, 24149.56it/s]
13625695it [09:29, 24417.13it/s]
13628166it [09:29, 24501.50it/s]
13630622it [09:29, 24096.27it/s]
13633037it [09:29, 23883.09it/s]
13635458it [09:29, 23972.15it/s]
13637859it [09:29, 23859.43it/s]
13640307it [09:30, 24043.16it/s]
13642728it [09:30, 24089.45it/s]
13645157it [09:30, 24146.05it/s]
13647601it [09:30, 24225.02it/s]
13650121it [09:30, 24515.17it/s]
13652576it [09:30, 24523.97it/s]
13655029it [09:30, 24245.46it/s]
13657591it [09:30, 24640.59it/s]
13660057it [09:30, 24583.90it/s]
13662517it [09:30, 24573.67it/s]
13664975it [09:31, 24415.71it/s]
13667418it [09:31, 24403.90it/s]
13669972it [09:31, 24740.36it/s]
13672553it [09:31, 25057.91it/s]
13675060it [09:31, 25041.91it/s]
13677565it [09:31, 24619.52it/s]
13680029it [09:31, 24519.01it/s]
13682495it [09:31, 24559.93it/s]
13684952it [09:31, 24503.42it/s]
13687403it [09:31, 23913.11it/s]
13689798it [09:32, 23910.41it/s]
13692211it [09:32, 23723.56it/s]
13694703it [09:32, 24074.40it/s]
13697113it [09:32, 23545.21it/s]
13699473it [09:32, 23518.89it/s]
13701920it [09:32, 23798.32it/s]
13704302it [09:32, 19106.37it/s]
13706749it [09:32, 20464.99it/s]
13709040it [09:32, 21114.47it/s]
13711455it [09:33, 21945.22it/s]
13713834it [09:33, 22464.56it/s]
13716286it [09:33, 23047.79it/s]
13718652it [09:33, 23225.33it/s]
13721009it [09:33, 23325.80it/s]
13723467it [09:33, 23694.15it/s]
13725955it [09:33, 24045.76it/s]
13728470it [09:33, 24373.76it/s]
13730916it [09:33, 24370.87it/s]
13733364it [09:33, 24396.03it/s]
13735887it [09:34, 24644.79it/s]
13738355it [09:34, 24309.40it/s]
13740876it [09:34, 24551.24it/s]
13743334it [09:34, 24541.74it/s]
13745826it [09:34, 24653.78it/s]
13748293it [09:34, 24467.17it/s]
13750864it [09:34, 24833.11it/s]
13753349it [09:34, 24556.45it/s]
13755806it [09:34, 24177.62it/s]
13758226it [09:35, 23998.63it/s]
13760701it [09:35, 24218.42it/s]
13763218it [09:35, 24495.14it/s]
13765725it [09:35, 24664.16it/s]
13768193it [09:35, 24505.58it/s]
13770645it [09:35, 24480.92it/s]
13773094it [09:35, 24269.77it/s]
13775522it [09:35, 24216.83it/s]
13777945it [09:35, 23848.84it/s]
13780332it [09:35, 23647.09it/s]
13782747it [09:36, 23788.52it/s]
13785245it [09:36, 24140.21it/s]
13787661it [09:36, 24018.54it/s]
13790094it [09:36, 24108.83it/s]
13792577it [09:36, 24321.33it/s]
13795135it [09:36, 24681.20it/s]
13797604it [09:36, 24043.86it/s]
13800101it [09:36, 24313.09it/s]
13802536it [09:36, 24225.08it/s]
13804961it [09:36, 23425.26it/s]
13807418it [09:37, 23489.75it/s]
13809796it [09:37, 23572.68it/s]
13812231it [09:37, 23800.57it/s]
13814795it [09:37, 24342.07it/s]
13817270it [09:37, 24461.65it/s]
13819719it [09:37, 24464.45it/s]
13822167it [09:37, 24370.48it/s]
13824679it [09:37, 24592.71it/s]
13827140it [09:37, 24476.06it/s]
13829589it [09:37, 24101.94it/s]
13832029it [09:38, 24185.34it/s]
13834524it [09:38, 24411.37it/s]
13836967it [09:38, 24332.16it/s]
13839448it [09:38, 24468.79it/s]
13841896it [09:38, 24383.98it/s]
13844463it [09:38, 24765.66it/s]
13846941it [09:38, 24569.26it/s]
13849399it [09:38, 24350.65it/s]
13851875it [09:38, 24471.54it/s]
13854368it [09:38, 24601.31it/s]
13856927it [09:39, 24894.72it/s]
13859418it [09:39, 24611.20it/s]
13861881it [09:39, 24409.48it/s]
13864332it [09:39, 24435.61it/s]
13866777it [09:39, 24194.05it/s]
13869280it [09:39, 24439.59it/s]
13871725it [09:39, 24254.85it/s]
13874152it [09:39, 24035.68it/s]
13876764it [09:39, 24648.09it/s]
13879231it [09:39, 24533.88it/s]
13881686it [09:40, 24514.86it/s]
13884233it [09:40, 24798.50it/s]
13886714it [09:40, 24645.46it/s]
13889221it [09:40, 24769.18it/s]
13891699it [09:40, 24329.18it/s]
13894164it [09:40, 24422.86it/s]
13896608it [09:40, 24411.12it/s]
13899051it [09:40, 24280.63it/s]
13901532it [09:40, 24435.70it/s]
13903977it [09:41, 23525.25it/s]
13906424it [09:41, 23792.74it/s]
13908810it [09:41, 23641.43it/s]
13911179it [09:41, 23357.39it/s]
13913518it [09:41, 23042.65it/s]
13915967it [09:41, 23464.97it/s]
13918476it [09:41, 23943.29it/s]
13920874it [09:41, 23800.35it/s]
13923309it [09:41, 23962.33it/s]
13925707it [09:41, 23766.73it/s]
13928174it [09:42, 24008.97it/s]
13930656it [09:42, 24246.55it/s]
13933133it [09:42, 24401.99it/s]
13935664it [09:42, 24672.44it/s]
13938132it [09:42, 24406.62it/s]
13940595it [09:42, 24472.12it/s]
13943044it [09:42, 24469.98it/s]
13945492it [09:42, 23983.98it/s]
13948003it [09:42, 24314.85it/s]
13950463it [09:42, 24398.08it/s]
13952905it [09:43, 24336.30it/s]
13955481it [09:43, 24758.56it/s]
13957959it [09:43, 24700.46it/s]
13960430it [09:43, 24640.36it/s]
13962895it [09:43, 24535.81it/s]
13965350it [09:43, 24398.30it/s]
13967791it [09:43, 24308.54it/s]
13970223it [09:43, 23910.20it/s]
13972655it [09:43, 24030.54it/s]
13975060it [09:43, 23799.44it/s]
13977477it [09:44, 23906.66it/s]
13980002it [09:44, 24302.44it/s]
13982493it [09:44, 24477.94it/s]
13984944it [09:44, 24484.60it/s]
13987560it [09:44, 24980.48it/s]
13990063it [09:44, 24990.40it/s]
13992563it [09:44, 24835.76it/s]
13995048it [09:44, 24469.28it/s]
13997497it [09:44, 24159.38it/s]
13999982it [09:44, 24361.56it/s]
14002565it [09:45, 24795.78it/s]
14005128it [09:45, 25033.42it/s]
14007633it [09:45, 24638.46it/s]
14010099it [09:45, 24469.46it/s]
14012548it [09:45, 24372.74it/s]
14015052it [09:45, 24568.35it/s]
14017510it [09:45, 24300.24it/s]
14019942it [09:45, 24249.18it/s]
14022379it [09:45, 24284.49it/s]
14024924it [09:45, 24629.19it/s]
14027388it [09:46, 24522.70it/s]
14029841it [09:46, 24116.03it/s]
14032255it [09:46, 24085.17it/s]
14034697it [09:46, 24180.04it/s]
14037116it [09:46, 24166.93it/s]
14039585it [09:46, 24313.06it/s]
14042052it [09:46, 24415.06it/s]
14044494it [09:46, 24311.41it/s]
14046926it [09:46, 24178.27it/s]
14049416it [09:46, 24386.17it/s]
14051858it [09:47, 24388.29it/s]
14054437it [09:47, 24805.12it/s]
14056918it [09:47, 24549.96it/s]
14059374it [09:47, 24465.67it/s]
14061868it [09:47, 24606.53it/s]
14064330it [09:47, 24584.90it/s]
14066789it [09:47, 24568.37it/s]
14069247it [09:47, 24492.53it/s]
14071699it [09:47, 24493.34it/s]
14074149it [09:47, 24228.73it/s]
14076628it [09:48, 24381.41it/s]
14079105it [09:48, 24493.11it/s]
14081592it [09:48, 24602.19it/s]
14084053it [09:48, 24534.10it/s]
14086507it [09:48, 24472.96it/s]
14088955it [09:48, 24411.11it/s]
14091397it [09:48, 24342.77it/s]
14093924it [09:48, 24618.13it/s]
14096425it [09:48, 24734.51it/s]
14098920it [09:49, 24795.17it/s]
14101400it [09:49, 24701.88it/s]
14103871it [09:49, 24471.96it/s]
14106340it [09:49, 24536.64it/s]
14108797it [09:49, 24541.20it/s]
14111252it [09:49, 24177.38it/s]
14113816it [09:49, 24609.76it/s]
14116279it [09:49, 24571.62it/s]
14118738it [09:49, 24408.59it/s]
14121189it [09:49, 24438.16it/s]
14123634it [09:50, 23938.18it/s]
14126031it [09:50, 23764.68it/s]
14128526it [09:50, 24109.53it/s]
14131031it [09:50, 24386.35it/s]
14133472it [09:50, 24255.34it/s]
14135942it [09:50, 24386.66it/s]
14138382it [09:50, 24122.26it/s]
14140873it [09:50, 24347.15it/s]
14143353it [09:50, 24478.84it/s]
14145845it [09:50, 24606.68it/s]
14148410it [09:51, 24917.48it/s]
14150903it [09:51, 24757.02it/s]
14153380it [09:51, 24408.05it/s]
14155839it [09:51, 24458.07it/s]
14158286it [09:51, 24340.62it/s]
14160804it [09:51, 24589.51it/s]
14163373it [09:51, 24916.91it/s]
14165866it [09:51, 24680.86it/s]
14168336it [09:51, 24479.08it/s]
14170876it [09:51, 24746.85it/s]
14173352it [09:52, 24410.71it/s]
14175795it [09:52, 24316.20it/s]
14178345it [09:52, 24665.52it/s]
14180813it [09:52, 24322.98it/s]
14183248it [09:52, 24284.00it/s]
14185692it [09:52, 24323.76it/s]
14188126it [09:52, 24287.37it/s]
14190607it [09:52, 24441.88it/s]
14193071it [09:52, 24499.95it/s]
14195522it [09:52, 24274.15it/s]
14197951it [09:53, 23941.67it/s]
14200349it [09:53, 23952.68it/s]
14202808it [09:53, 24138.46it/s]
14205298it [09:53, 24363.84it/s]
14207736it [09:53, 24192.68it/s]
14210159it [09:53, 24201.14it/s]
14212580it [09:53, 24114.71it/s]
14214992it [09:53, 23928.58it/s]
14217478it [09:53, 24187.43it/s]
14219914it [09:53, 24236.79it/s]
14222339it [09:54, 24073.23it/s]
14224747it [09:54, 23649.38it/s]
14227297it [09:54, 23855.58it/s]
14229684it [09:54, 23679.32it/s]
14232053it [09:54, 22866.08it/s]
14234441it [09:54, 23157.37it/s]
14236811it [09:54, 23314.54it/s]
14239243it [09:54, 23608.95it/s]
14241608it [09:54, 23236.31it/s]
14244059it [09:55, 23609.70it/s]
14246600it [09:55, 24141.50it/s]
14249018it [09:55, 24074.68it/s]
14251428it [09:55, 23945.29it/s]
14253825it [09:55, 23951.00it/s]
14256245it [09:55, 23985.49it/s]
14258710it [09:55, 24176.40it/s]
14261177it [09:55, 24320.89it/s]
14263689it [09:55, 24554.14it/s]
14266161it [09:55, 24595.88it/s]
14268621it [09:56, 24385.54it/s]
14271061it [09:56, 24333.49it/s]
14273495it [09:56, 24320.52it/s]
14275934it [09:56, 24338.81it/s]
14278369it [09:56, 24069.94it/s]
14280807it [09:56, 24155.63it/s]
14283227it [09:56, 24168.63it/s]
14285675it [09:56, 24260.96it/s]
14288160it [09:56, 24432.29it/s]
14290691it [09:56, 24694.60it/s]
14293206it [09:57, 24817.08it/s]
14295688it [09:57, 24644.09it/s]
14298153it [09:57, 24615.47it/s]
14300723it [09:57, 24937.29it/s]
14303218it [09:57, 24835.07it/s]
14305819it [09:57, 25184.79it/s]
14308338it [09:57, 24992.43it/s]
14310838it [09:57, 24596.14it/s]
14313340it [09:57, 24718.33it/s]
14315855it [09:57, 24843.37it/s]
14318341it [09:58, 24262.54it/s]
14320813it [09:58, 24390.49it/s]
14323260it [09:58, 24410.93it/s]
14325764it [09:58, 24595.39it/s]
14328226it [09:58, 23646.81it/s]
14330600it [09:58, 22822.75it/s]
14332942it [09:58, 22991.99it/s]
14335296it [09:58, 23149.84it/s]
14337617it [09:58, 22190.59it/s]
14340065it [09:58, 22817.98it/s]
14342458it [09:59, 23110.96it/s]
14345012it [09:59, 23811.52it/s]
14347465it [09:59, 24022.69it/s]
14349873it [09:59, 23642.91it/s]
14352243it [09:59, 23505.06it/s]
14354633it [09:59, 23620.28it/s]
14356998it [09:59, 23537.86it/s]
14359405it [09:59, 23694.78it/s]
14361807it [09:59, 23787.22it/s]
14364223it [09:59, 23898.04it/s]
14366619it [10:00, 23913.91it/s]
14369011it [10:00, 23721.36it/s]
14371384it [10:00, 23672.78it/s]
14373752it [10:00, 23637.59it/s]
14376205it [10:00, 23902.69it/s]
14378596it [10:00, 23837.46it/s]
14381108it [10:00, 24216.69it/s]
14383542it [10:00, 24248.44it/s]
14385968it [10:00, 24129.42it/s]
14388418it [10:00, 24231.67it/s]
14390884it [10:01, 24359.23it/s]
14393321it [10:01, 23911.57it/s]
14395825it [10:01, 24224.23it/s]
14398321it [10:01, 24439.64it/s]
14400867it [10:01, 24741.68it/s]
14403343it [10:01, 24579.57it/s]
14405916it [10:01, 24919.12it/s]
14408409it [10:01, 24552.81it/s]
14410934it [10:01, 24757.62it/s]
14413412it [10:02, 24712.84it/s]
14415885it [10:02, 24689.14it/s]
14418355it [10:02, 24393.79it/s]
14420796it [10:02, 24288.62it/s]
14423226it [10:02, 24060.04it/s]
14425679it [10:02, 24197.85it/s]
14428208it [10:02, 24520.37it/s]
14430663it [10:02, 24520.94it/s]
14433116it [10:02, 23974.69it/s]
14435517it [10:02, 22613.45it/s]
14437795it [10:03, 22293.06it/s]
14440246it [10:03, 22923.01it/s]
14442550it [10:03, 22666.24it/s]
14444890it [10:03, 22878.25it/s]
14447271it [10:03, 23150.72it/s]
14449705it [10:03, 23500.92it/s]
14452241it [10:03, 24050.62it/s]
14454650it [10:03, 23986.16it/s]
14457052it [10:03, 23858.56it/s]
14459541it [10:03, 24164.14it/s]
14462077it [10:04, 24515.96it/s]
14464530it [10:04, 24400.33it/s]
14466972it [10:04, 24219.92it/s]
14469395it [10:04, 24151.91it/s]
14471914it [10:04, 24459.65it/s]
14474361it [10:04, 24303.27it/s]
14476794it [10:04, 24310.86it/s]
14479226it [10:04, 24031.99it/s]
14481631it [10:04, 23911.60it/s]
14484045it [10:04, 23979.10it/s]
14486458it [10:05, 24011.52it/s]
14488927it [10:05, 24209.67it/s]
14491349it [10:05, 24064.96it/s]
14493758it [10:05, 24069.81it/s]
14496166it [10:05, 23822.81it/s]
14498673it [10:05, 24190.41it/s]
14501093it [10:05, 24096.77it/s]
14503504it [10:05, 24066.64it/s]
14505912it [10:05, 24002.54it/s]
14508490it [10:05, 24527.96it/s]
14511015it [10:06, 24740.66it/s]
14513534it [10:06, 24873.44it/s]
14516049it [10:06, 24955.33it/s]
14518545it [10:06, 24787.49it/s]
14521069it [10:06, 24921.85it/s]
14523583it [10:06, 24986.55it/s]
14526082it [10:06, 24883.02it/s]
14528571it [10:06, 24688.78it/s]
14531041it [10:06, 24329.21it/s]
14533476it [10:06, 24303.51it/s]
14535908it [10:07, 24258.22it/s]
14538335it [10:07, 24151.69it/s]
14540751it [10:07, 23354.44it/s]
14543092it [10:07, 22961.99it/s]
14545588it [10:07, 23539.45it/s]
14547947it [10:07, 22734.76it/s]
14550430it [10:07, 23336.82it/s]
14552908it [10:07, 23754.33it/s]
14555366it [10:07, 23991.29it/s]
14557774it [10:08, 24015.38it/s]
14560215it [10:08, 24131.80it/s]
14562640it [10:08, 24166.49it/s]
14565059it [10:08, 23859.84it/s]
14567474it [10:08, 23944.18it/s]
14569925it [10:08, 24107.52it/s]
14572387it [10:08, 24256.16it/s]
14574814it [10:08, 24159.39it/s]
14577261it [10:08, 24248.97it/s]
14579687it [10:08, 24207.28it/s]
14582171it [10:09, 24394.50it/s]
14584621it [10:09, 24423.62it/s]
14587072it [10:09, 24448.52it/s]
14589518it [10:09, 24333.65it/s]
14591952it [10:09, 23673.63it/s]
14594326it [10:09, 23692.11it/s]
14596777it [10:09, 23899.48it/s]
14599208it [10:09, 24018.45it/s]
14601617it [10:09, 24038.84it/s]
14604067it [10:09, 24176.19it/s]
14606486it [10:10, 23803.08it/s]
14608869it [10:10, 23562.78it/s]
14611310it [10:10, 23808.72it/s]
14613736it [10:10, 23941.21it/s]
14616295it [10:10, 24431.11it/s]
14618920it [10:10, 24973.27it/s]
14621419it [10:10, 24832.36it/s]
14623930it [10:10, 24913.14it/s]
14626423it [10:10, 24563.73it/s]
14628881it [10:10, 24242.95it/s]
14631307it [10:11, 24233.64it/s]
14633732it [10:11, 23601.40it/s]
14636116it [10:11, 23669.60it/s]
14638553it [10:11, 23875.05it/s]
14641034it [10:11, 24145.90it/s]
14643451it [10:11, 23889.32it/s]
14645842it [10:11, 23378.27it/s]
14648246it [10:11, 23564.03it/s]
14650606it [10:11, 23226.80it/s]
14652932it [10:12, 22207.89it/s]
14655378it [10:12, 22850.15it/s]
14657810it [10:12, 23273.12it/s]
14660146it [10:12, 23120.43it/s]
14662547it [10:12, 23380.77it/s]
14665055it [10:12, 23872.96it/s]
14667515it [10:12, 24085.92it/s]
14669967it [10:12, 24214.73it/s]
14672540it [10:12, 24664.68it/s]
14675009it [10:12, 24476.92it/s]
14677459it [10:13, 24346.42it/s]
14679974it [10:13, 24584.40it/s]
14682434it [10:13, 24467.01it/s]
14684882it [10:13, 24373.29it/s]
14687320it [10:13, 24327.56it/s]
14689754it [10:13, 24278.49it/s]
14692292it [10:13, 24605.86it/s]
14694753it [10:13, 24288.38it/s]
14697255it [10:13, 24502.33it/s]
14699707it [10:13, 24422.21it/s]
14702150it [10:14, 24163.63it/s]
14704568it [10:14, 24088.99it/s]
14706978it [10:14, 24046.35it/s]
14709384it [10:14, 23661.98it/s]
14711752it [10:14, 23618.39it/s]
14714199it [10:14, 23857.85it/s]
14716621it [10:14, 23964.86it/s]
14719019it [10:14, 23618.66it/s]
14721465it [10:14, 23865.85it/s]
14723950it [10:14, 24157.43it/s]
14726404it [10:15, 24264.72it/s]
14728832it [10:15, 23936.78it/s]
14731265it [10:15, 24050.53it/s]
14733833it [10:15, 24533.09it/s]
14736320it [10:15, 24632.26it/s]
14738785it [10:15, 24561.14it/s]
14741333it [10:15, 24834.28it/s]
14743926it [10:15, 25160.47it/s]
14746491it [10:15, 25305.49it/s]
14749022it [10:15, 24268.54it/s]
14751459it [10:16, 23809.38it/s]
14754005it [10:16, 24286.35it/s]
14756441it [10:16, 22964.88it/s]
14758755it [10:16, 20337.13it/s]
14761139it [10:16, 21248.89it/s]
14763635it [10:16, 22262.07it/s]
14766088it [10:16, 22889.10it/s]
14768562it [10:16, 23418.03it/s]
14771019it [10:16, 23751.12it/s]
14773472it [10:17, 23974.10it/s]
14775885it [10:17, 23904.00it/s]
14778287it [10:17, 23845.87it/s]
14780840it [10:17, 24342.97it/s]
14783281it [10:17, 23787.67it/s]
14785749it [10:17, 24024.95it/s]
14788157it [10:17, 24013.67it/s]
14790583it [10:17, 24084.84it/s]
