==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en
0it [00:00, ?it/s]
6466656it [03:49, 29858.77it/s]
6469643it [03:49, 29718.00it/s]
6472676it [03:49, 29897.08it/s]
6475667it [03:49, 29774.30it/s]
6478645it [03:49, 29757.27it/s]
6481622it [03:49, 29619.80it/s]
6484585it [03:50, 29473.30it/s]
6487555it [03:50, 29540.23it/s]
6490510it [03:50, 29238.56it/s]
6493435it [03:50, 29066.69it/s]
6496389it [03:50, 29204.42it/s]
6499358it [03:50, 29344.04it/s]
6502364it [03:50, 29557.36it/s]
6505321it [03:50, 29545.66it/s]
6508276it [03:50, 29386.94it/s]
6511216it [03:50, 29349.28it/s]
6514210it [03:51, 29519.14it/s]
6517215it [03:51, 29676.75it/s]
6520216it [03:51, 29776.06it/s]
6523194it [03:51, 27594.67it/s]
6525986it [03:51, 23246.34it/s]
6528441it [03:51, 19979.06it/s]
6531269it [03:51, 21927.46it/s]
6533853it [03:51, 22907.35it/s]
6536751it [03:52, 24511.20it/s]
6539767it [03:52, 26058.47it/s]
6542694it [03:52, 26961.43it/s]
6545674it [03:52, 27773.55it/s]
6548506it [03:52, 27801.75it/s]
6551464it [03:52, 28320.49it/s]
6554394it [03:52, 28608.13it/s]
6557356it [03:52, 28902.17it/s]
6560344it [03:52, 29192.06it/s]
6563305it [03:52, 29315.84it/s]
6566270it [03:53, 29414.20it/s]
6569217it [03:53, 29261.72it/s]
6572147it [03:53, 29244.20it/s]
6575075it [03:53, 29041.76it/s]
6578054it [03:53, 29261.52it/s]
6581109it [03:53, 29645.31it/s]
6584075it [03:53, 29316.10it/s]
6587025it [03:53, 29370.03it/s]
6590029it [03:53, 29567.28it/s]
6593034it [03:53, 29710.54it/s]
6596086it [03:54, 29951.17it/s]
6599082it [03:54, 29750.73it/s]
6602078it [03:54, 29811.45it/s]
6605060it [03:54, 29764.60it/s]
6608037it [03:54, 29376.06it/s]
6611043it [03:54, 29576.61it/s]
6614002it [03:54, 29459.52it/s]
6617018it [03:54, 29666.29it/s]
6620075it [03:54, 29933.53it/s]
6623070it [03:54, 29847.49it/s]
6626056it [03:55, 29676.07it/s]
6629053it [03:55, 29759.14it/s]
6632030it [03:55, 29742.12it/s]
6635005it [03:55, 29645.01it/s]
6637970it [03:55, 29636.07it/s]
6640937it [03:55, 29643.22it/s]
6643902it [03:55, 25201.34it/s]
6646795it [03:55, 26193.82it/s]
6649508it [03:55, 22879.65it/s]
6652203it [03:56, 23912.47it/s]
6655249it [03:56, 25655.53it/s]
6657914it [03:56, 25331.27it/s]
6660843it [03:56, 26429.28it/s]
6663758it [03:56, 27201.21it/s]
6666732it [03:56, 27933.32it/s]
6669649it [03:56, 28293.54it/s]
6672503it [03:56, 26844.42it/s]
6675487it [03:56, 27695.93it/s]
6678461it [03:57, 28285.55it/s]
6681442it [03:57, 28730.61it/s]
6684333it [03:57, 28782.20it/s]
6687245it [03:57, 28881.60it/s]
6690209it [03:57, 29105.79it/s]
6693261it [03:57, 29525.80it/s]
6696218it [03:57, 29467.34it/s]
6699168it [03:57, 29256.46it/s]
6702134it [03:57, 29375.05it/s]
6705092it [03:57, 29433.28it/s]
6708037it [03:58, 29381.50it/s]
6710977it [03:58, 29288.09it/s]
6713930it [03:58, 29359.98it/s]
6716891it [03:58, 29432.24it/s]
6719835it [03:58, 29047.16it/s]
6722922it [03:58, 29585.53it/s]
6725883it [03:58, 29528.24it/s]
6728837it [03:58, 29214.08it/s]
6731760it [03:58, 28962.58it/s]
6734711it [03:58, 29120.08it/s]
6737691it [03:59, 29317.99it/s]
6740691it [03:59, 29520.66it/s]
6743653it [03:59, 29547.10it/s]
6746609it [03:59, 29378.41it/s]
6749548it [03:59, 29355.13it/s]
6752502it [03:59, 29409.36it/s]
6755444it [03:59, 29368.67it/s]
6758392it [03:59, 29399.27it/s]
6761333it [03:59, 29259.97it/s]
6764260it [03:59, 29215.31it/s]
6767182it [04:00, 28613.20it/s]
6770046it [04:00, 23192.11it/s]
6772891it [04:00, 24527.17it/s]
6775645it [04:00, 25328.97it/s]
6778286it [04:00, 25225.36it/s]
6781258it [04:00, 26478.42it/s]
6784262it [04:00, 27492.40it/s]
6787218it [04:00, 28089.01it/s]
6790169it [04:00, 28500.66it/s]
6793128it [04:01, 28820.89it/s]
6796058it [04:01, 28961.44it/s]
6799009it [04:01, 29115.16it/s]
6802008it [04:01, 29374.05it/s]
6804953it [04:01, 29283.46it/s]
6807901it [04:01, 29340.98it/s]
6810839it [04:01, 28845.71it/s]
6813728it [04:01, 28658.30it/s]
6816714it [04:01, 29010.22it/s]
6819670it [04:01, 29171.73it/s]
6822635it [04:02, 29308.23it/s]
6825578it [04:02, 29336.14it/s]
6828540it [04:02, 29420.73it/s]
6831483it [04:02, 29415.05it/s]
6834474it [04:02, 29558.22it/s]
6837431it [04:02, 29356.32it/s]
6840404it [04:02, 29464.85it/s]
6843359it [04:02, 29485.88it/s]
6846340it [04:02, 29581.89it/s]
6849326it [04:02, 29661.97it/s]
6852293it [04:03, 29599.41it/s]
6855254it [04:03, 29582.71it/s]
6858219it [04:03, 29599.12it/s]
6861179it [04:03, 29281.93it/s]
6864185it [04:03, 29510.26it/s]
6867171it [04:03, 29610.63it/s]
6870157it [04:03, 29684.80it/s]
6873141it [04:03, 29728.34it/s]
6876115it [04:03, 29635.69it/s]
6879112it [04:03, 29732.68it/s]
6882117it [04:04, 29825.52it/s]
6885100it [04:04, 29401.34it/s]
6888109it [04:04, 29604.38it/s]
6891071it [04:04, 28797.88it/s]
6893956it [04:04, 24574.00it/s]
6896611it [04:04, 21089.56it/s]
6899223it [04:04, 22294.28it/s]
6902066it [04:04, 23858.66it/s]
6905021it [04:04, 25338.72it/s]
6908004it [04:05, 26576.42it/s]
6910902it [04:05, 27254.74it/s]
6913831it [04:05, 27836.84it/s]
6916712it [04:05, 28117.63it/s]
6919596it [04:05, 28329.51it/s]
6922566it [04:05, 28733.06it/s]
6925516it [04:05, 28954.65it/s]
6928441it [04:05, 29040.04it/s]
6931436it [04:05, 29311.23it/s]
6934441it [04:05, 29528.85it/s]
6937432it [04:06, 29642.54it/s]
6940400it [04:06, 29628.85it/s]
6943366it [04:06, 29555.29it/s]
6946332it [04:06, 29585.59it/s]
6949292it [04:06, 29483.87it/s]
6952277it [04:06, 29592.44it/s]
6955246it [04:06, 29617.18it/s]
6958209it [04:06, 29510.26it/s]
6961161it [04:06, 29489.13it/s]
6964111it [04:06, 29393.45it/s]
6967051it [04:07, 29264.86it/s]
6969978it [04:07, 29101.97it/s]
6972889it [04:07, 28595.14it/s]
6975844it [04:07, 28876.23it/s]
6978800it [04:07, 29076.58it/s]
6981786it [04:07, 29302.86it/s]
6984739it [04:07, 29368.27it/s]
6987726it [04:07, 29517.64it/s]
6990679it [04:07, 29475.95it/s]
6993628it [04:08, 28980.50it/s]
6996529it [04:08, 28987.01it/s]
6999485it [04:08, 29156.29it/s]
7002402it [04:08, 29133.03it/s]
7005319it [04:08, 29143.38it/s]
7008242it [04:08, 29167.80it/s]
7011160it [04:08, 29081.97it/s]
7014069it [04:08, 26065.72it/s]
7016734it [04:08, 20394.30it/s]
7019478it [04:09, 19975.64it/s]
7022139it [04:09, 21523.10it/s]
7024667it [04:09, 22459.66it/s]
7027533it [04:09, 24088.31it/s]
7030507it [04:09, 25628.71it/s]
7033455it [04:09, 26707.90it/s]
7036447it [04:09, 27623.75it/s]
7039382it [04:09, 28123.44it/s]
7042455it [04:09, 28884.45it/s]
7045374it [04:09, 28950.56it/s]
7048291it [04:10, 28926.41it/s]
7051199it [04:10, 28521.61it/s]
7054145it [04:10, 28790.18it/s]
7057057it [04:10, 28879.64it/s]
7060091it [04:10, 29310.78it/s]
7063027it [04:10, 29307.66it/s]
7066016it [04:10, 29480.99it/s]
7069020it [04:10, 29637.71it/s]
7072021it [04:10, 29746.76it/s]
7074997it [04:11, 29710.93it/s]
7077969it [04:11, 29334.27it/s]
7080905it [04:11, 29257.91it/s]
7083897it [04:11, 29452.36it/s]
7086844it [04:11, 29161.57it/s]
7089896it [04:11, 29560.03it/s]
7092854it [04:11, 29539.33it/s]
7095835it [04:11, 29615.26it/s]
7098798it [04:11, 29570.76it/s]
7101756it [04:11, 29249.23it/s]
7104742it [04:12, 29428.71it/s]
7107729it [04:12, 29558.35it/s]
7110686it [04:12, 29418.73it/s]
7113644it [04:12, 29464.49it/s]
7116591it [04:12, 29103.78it/s]
7119547it [04:12, 29236.90it/s]
7122512it [04:12, 29356.26it/s]
7125449it [04:12, 29270.37it/s]
7128377it [04:12, 28985.83it/s]
7131277it [04:12, 28454.62it/s]
7134281it [04:13, 28919.85it/s]
7137176it [04:13, 25031.46it/s]
7139772it [04:13, 23162.12it/s]
7142370it [04:13, 22294.03it/s]
7144985it [04:13, 23282.78it/s]
7147372it [04:13, 23235.30it/s]
7150322it [04:13, 24960.10it/s]
7153351it [04:13, 26463.46it/s]
7156297it [04:13, 27322.62it/s]
7159227it [04:14, 27894.36it/s]
7162160it [04:14, 28312.99it/s]
7165134it [04:14, 28732.72it/s]
7168153it [04:14, 29161.69it/s]
7171146it [04:14, 29390.23it/s]
7174121it [04:14, 29493.89it/s]
7177076it [04:14, 29460.62it/s]
7180037it [04:14, 29504.75it/s]
7183028it [04:14, 29623.74it/s]
7185993it [04:14, 29547.75it/s]
7188955it [04:15, 29566.26it/s]
7191913it [04:15, 29535.14it/s]
7194868it [04:15, 29323.90it/s]
7197806it [04:15, 29340.12it/s]
7200741it [04:15, 29334.73it/s]
7203675it [04:15, 29332.13it/s]
7206609it [04:15, 29233.08it/s]
7209533it [04:15, 29134.37it/s]
7212447it [04:15, 28999.47it/s]
7215437it [04:15, 29263.82it/s]
7218422it [04:16, 29434.31it/s]
7221366it [04:16, 29308.72it/s]
7224422it [04:16, 29681.17it/s]
7227391it [04:16, 29673.01it/s]
7230359it [04:16, 29124.45it/s]
7233296it [04:16, 29192.89it/s]
7236237it [04:16, 29252.39it/s]
7239185it [04:16, 29317.89it/s]
7242140it [04:16, 29386.21it/s]
7245146it [04:16, 29585.41it/s]
7248128it [04:17, 29655.24it/s]
7251094it [04:17, 29592.20it/s]
7254054it [04:17, 29508.45it/s]
7257034it [04:17, 29592.17it/s]
7259994it [04:17, 27997.52it/s]
7262812it [04:17, 24085.56it/s]
7265342it [04:17, 20188.83it/s]
7267769it [04:17, 21145.47it/s]
7270022it [04:18, 21427.36it/s]
7272934it [04:18, 23457.70it/s]
7275964it [04:18, 25329.52it/s]
7278855it [04:18, 26334.34it/s]
7281636it [04:18, 26756.91it/s]
7284396it [04:18, 27001.15it/s]
7287207it [04:18, 27322.73it/s]
7289965it [04:18, 27327.84it/s]
7292937it [04:18, 28027.36it/s]
7295790it [04:18, 28174.35it/s]
7298699it [04:19, 28446.06it/s]
7301674it [04:19, 28835.09it/s]
7304563it [04:19, 28813.40it/s]
7307460it [04:19, 28859.60it/s]
7310349it [04:19, 28794.11it/s]
7313247it [04:19, 28848.34it/s]
7316286it [04:19, 29305.55it/s]
7319273it [04:19, 29459.07it/s]
7322259it [04:19, 29577.45it/s]
7325242it [04:19, 29650.72it/s]
7328208it [04:20, 29592.54it/s]
7331168it [04:20, 29563.34it/s]
7334144it [04:20, 29619.74it/s]
7337113it [04:20, 29639.78it/s]
7340078it [04:20, 29537.40it/s]
7343032it [04:20, 29498.88it/s]
7346009it [04:20, 29575.41it/s]
7348967it [04:20, 29561.94it/s]
7351934it [04:20, 29589.97it/s]
7354915it [04:20, 29652.33it/s]
7357883it [04:21, 29660.04it/s]
7360856it [04:21, 29678.28it/s]
7363834it [04:21, 29708.47it/s]
7366805it [04:21, 29127.60it/s]
7369725it [04:21, 29148.80it/s]
7372642it [04:21, 29078.81it/s]
7375627it [04:21, 29305.57it/s]
7378666it [04:21, 29628.58it/s]
7381630it [04:21, 28027.24it/s]
7384451it [04:21, 27363.43it/s]
7387392it [04:22, 27944.06it/s]
7390199it [04:22, 24084.10it/s]
7392705it [04:22, 23950.18it/s]
7395600it [04:22, 25296.90it/s]
7398566it [04:22, 26509.27it/s]
7401498it [04:22, 27304.98it/s]
7404472it [04:22, 28006.87it/s]
7407472it [04:22, 28588.90it/s]
7410425it [04:22, 28864.29it/s]
7413343it [04:23, 28956.71it/s]
7416251it [04:23, 28880.84it/s]
7419219it [04:23, 29117.13it/s]
7422184it [04:23, 29274.82it/s]
7425116it [04:23, 29159.00it/s]
7428036it [04:23, 28796.70it/s]
7430919it [04:23, 28734.76it/s]
7433795it [04:23, 28710.60it/s]
7436727it [04:23, 28889.52it/s]
7439772it [04:23, 29353.23it/s]
7442757it [04:24, 29494.78it/s]
7445708it [04:24, 29316.97it/s]
7448693it [04:24, 29475.10it/s]
7451642it [04:24, 29210.87it/s]
7454648it [04:24, 29462.70it/s]
7457630it [04:24, 29566.66it/s]
7460650it [04:24, 29755.03it/s]
7463627it [04:24, 29726.35it/s]
7466601it [04:24, 29556.84it/s]
7469558it [04:24, 29451.96it/s]
7472537it [04:25, 29552.08it/s]
7475576it [04:25, 29797.52it/s]
7478557it [04:25, 29678.30it/s]
7481546it [04:25, 29738.33it/s]
7484521it [04:25, 29629.20it/s]
7487485it [04:25, 29622.71it/s]
7490448it [04:25, 29582.88it/s]
7493446it [04:25, 29701.02it/s]
7496417it [04:25, 29436.61it/s]
7499362it [04:25, 29429.64it/s]
7502345it [04:26, 29545.66it/s]
7505300it [04:26, 28528.10it/s]
7508161it [04:26, 24670.88it/s]
7510725it [04:26, 24922.37it/s]
7513655it [04:26, 26122.10it/s]
7516327it [04:26, 25583.80it/s]
7519266it [04:26, 26654.37it/s]
7522263it [04:26, 27601.74it/s]
7525165it [04:26, 28010.80it/s]
7528089it [04:27, 28370.56it/s]
7530959it [04:27, 28459.95it/s]
7533865it [04:27, 28636.91it/s]
7536871it [04:27, 29058.88it/s]
7539865it [04:27, 29320.99it/s]
7542848it [04:27, 29470.09it/s]
7545838it [04:27, 29595.43it/s]
7548840it [04:27, 29719.73it/s]
7551814it [04:27, 29516.05it/s]
7554768it [04:27, 29196.82it/s]
7557735it [04:28, 29336.05it/s]
7560766it [04:28, 29625.32it/s]
7563730it [04:28, 29518.24it/s]
7566683it [04:28, 29439.14it/s]
7569628it [04:28, 29371.44it/s]
7572566it [04:28, 29355.04it/s]
7575577it [04:28, 29579.99it/s]
7578583it [04:28, 29719.61it/s]
7581556it [04:28, 29691.76it/s]
7584548it [04:28, 29759.54it/s]
7587525it [04:29, 29557.13it/s]
7590547it [04:29, 29754.30it/s]
7593523it [04:29, 29441.49it/s]
7596469it [04:29, 29302.66it/s]
7599440it [04:29, 29418.58it/s]
7602383it [04:29, 29113.33it/s]
7605314it [04:29, 29171.40it/s]
7608232it [04:29, 28751.69it/s]
7611109it [04:29, 28420.02it/s]
7614072it [04:29, 28774.80it/s]
7617021it [04:30, 28984.52it/s]
7619975it [04:30, 29146.11it/s]
7622946it [04:30, 29287.89it/s]
7625955it [04:30, 29524.12it/s]
7628909it [04:30, 28397.53it/s]
7631759it [04:30, 27822.37it/s]
7634549it [04:30, 23666.85it/s]
7637467it [04:30, 25099.27it/s]
7640074it [04:30, 21885.45it/s]
7643014it [04:31, 23765.57it/s]
7645958it [04:31, 25259.63it/s]
7648938it [04:31, 26497.09it/s]
7651770it [04:31, 27008.65it/s]
7654764it [04:31, 27845.70it/s]
7657776it [04:31, 28503.23it/s]
7660743it [04:31, 28843.81it/s]
7663655it [04:31, 28730.99it/s]
7666619it [04:31, 28999.08it/s]
7669587it [04:32, 29200.51it/s]
7672517it [04:32, 29193.82it/s]
7675457it [04:32, 29253.68it/s]
7678441it [04:32, 29427.36it/s]
7681388it [04:32, 29349.64it/s]
7684326it [04:32, 28971.26it/s]
7687280it [04:32, 29139.10it/s]
7690196it [04:32, 29082.37it/s]
7693135it [04:32, 29172.00it/s]
7696080it [04:32, 29252.71it/s]
7699048it [04:33, 29380.00it/s]
7701987it [04:33, 29082.87it/s]
7704897it [04:33, 29053.44it/s]
7707804it [04:33, 29000.47it/s]
7710705it [04:33, 28723.72it/s]
7713699it [04:33, 29081.36it/s]
7716697it [04:33, 29345.04it/s]
7719694it [04:33, 29530.55it/s]
7722648it [04:33, 29471.42it/s]
7725727it [04:33, 29864.50it/s]
7728714it [04:34, 29849.70it/s]
7731700it [04:34, 29395.05it/s]
7734642it [04:34, 29363.15it/s]
7737582it [04:34, 29370.90it/s]
7740535it [04:34, 29395.01it/s]
7743529it [04:34, 29554.33it/s]
7746503it [04:34, 29609.23it/s]
7749465it [04:34, 28761.21it/s]
7752449it [04:34, 29075.48it/s]
7755362it [04:35, 23436.13it/s]
7758002it [04:35, 24187.52it/s]
7760687it [04:35, 24671.82it/s]
7763255it [04:35, 24930.81it/s]
7766106it [04:35, 25934.54it/s]
7769009it [04:35, 26820.09it/s]
7771953it [04:35, 27579.04it/s]
7774904it [04:35, 28139.99it/s]
7777885it [04:35, 28626.32it/s]
7780817it [04:35, 28831.67it/s]
7783830it [04:36, 29216.77it/s]
7786762it [04:36, 29112.48it/s]
7789680it [04:36, 29120.05it/s]
7792699it [04:36, 29437.38it/s]
7795647it [04:36, 29338.04it/s]
7798587it [04:36, 29354.87it/s]
7801571it [04:36, 29498.58it/s]
7804523it [04:36, 29406.60it/s]
7807491it [04:36, 29487.65it/s]
7810441it [04:36, 29441.70it/s]
7813400it [04:37, 29483.72it/s]
7816379it [04:37, 29571.34it/s]
7819337it [04:37, 29402.95it/s]
7822307it [04:37, 29489.67it/s]
7825257it [04:37, 29421.21it/s]
7828228it [04:37, 29506.58it/s]
7831179it [04:37, 29177.92it/s]
7834105it [04:37, 29200.30it/s]
7837026it [04:37, 29186.53it/s]
7840026it [04:37, 29427.92it/s]
7842970it [04:38, 29289.78it/s]
7845900it [04:38, 28779.64it/s]
7848780it [04:38, 28305.89it/s]
7851703it [04:38, 28576.04it/s]
7854694it [04:38, 28963.90it/s]
7857707it [04:38, 29309.44it/s]
7860640it [04:38, 29226.50it/s]
7863590it [04:38, 29306.66it/s]
7866570it [04:38, 29452.28it/s]
7869517it [04:38, 29099.94it/s]
7872429it [04:39, 28248.58it/s]
7875336it [04:39, 28485.52it/s]
7878190it [04:39, 28364.87it/s]
7881030it [04:39, 27517.88it/s]
7883858it [04:39, 27736.91it/s]
7886864it [04:39, 28416.29it/s]
7889846it [04:39, 28829.06it/s]
7892810it [04:39, 29068.07it/s]
7895752it [04:39, 29169.09it/s]
7898745it [04:39, 29393.80it/s]
7901739it [04:40, 29555.08it/s]
7904716it [04:40, 29615.34it/s]
7907679it [04:40, 29320.73it/s]
7910623it [04:40, 29352.94it/s]
7913640it [04:40, 29577.54it/s]
7916599it [04:40, 29519.15it/s]
7919573it [04:40, 29583.47it/s]
7922532it [04:40, 29544.77it/s]
7925487it [04:40, 29152.81it/s]
7928404it [04:40, 28998.88it/s]
7931305it [04:41, 28945.79it/s]
7934365it [04:41, 29436.58it/s]
7937311it [04:41, 29440.20it/s]
7940308it [04:41, 29597.84it/s]
7943276it [04:41, 29620.89it/s]
7946268it [04:41, 29710.16it/s]
7949240it [04:41, 29636.76it/s]
7952204it [04:41, 29409.77it/s]
7955177it [04:41, 29502.61it/s]
7958129it [04:41, 29505.33it/s]
7961080it [04:42, 29445.72it/s]
7964042it [04:42, 29497.11it/s]
7967009it [04:42, 29546.60it/s]
7969964it [04:42, 29282.08it/s]
7972893it [04:42, 29176.42it/s]
7975819it [04:42, 29201.05it/s]
7978788it [04:42, 29346.11it/s]
7981816it [04:42, 29623.48it/s]
7984779it [04:42, 29581.87it/s]
7987783it [04:42, 29718.14it/s]
7990756it [04:43, 29524.88it/s]
7993709it [04:43, 29523.52it/s]
7996662it [04:43, 28981.77it/s]
7999563it [04:43, 28604.46it/s]
8002426it [04:43, 27939.03it/s]
8005253it [04:43, 28033.32it/s]
8008060it [04:43, 27113.63it/s]
8010962it [04:43, 27661.71it/s]
8013952it [04:43, 28312.60it/s]
8016930it [04:44, 28739.75it/s]
8019935it [04:44, 29125.46it/s]
8022875it [04:44, 29206.27it/s]
8025862it [04:44, 29403.22it/s]
8028855it [04:44, 29553.93it/s]
8031813it [04:44, 29464.59it/s]
8034792it [04:44, 29561.59it/s]
8037750it [04:44, 29532.13it/s]
8040760it [04:44, 29701.64it/s]
8043731it [04:44, 29679.50it/s]
8046784it [04:45, 29931.55it/s]
8049778it [04:45, 29619.28it/s]
8052774it [04:45, 29718.38it/s]
8055840it [04:45, 29997.62it/s]
8058841it [04:45, 29941.83it/s]
8061857it [04:45, 30004.29it/s]
8064858it [04:45, 29596.71it/s]
8067820it [04:45, 29403.75it/s]
8070762it [04:45, 29404.52it/s]
8073744it [04:45, 29522.56it/s]
8076697it [04:46, 29518.64it/s]
8079650it [04:46, 29499.22it/s]
8082639it [04:46, 29538.01it/s]
8085593it [04:46, 29067.68it/s]
8088502it [04:46, 29058.29it/s]
8091420it [04:46, 29080.62it/s]
8094376it [04:46, 29221.36it/s]
8097340it [04:46, 29342.37it/s]
8100338it [04:46, 29531.38it/s]
8103345it [04:46, 29692.06it/s]
8106315it [04:47, 29547.62it/s]
8109276it [04:47, 29564.91it/s]
8112233it [04:47, 29363.10it/s]
8115256it [04:47, 29620.59it/s]
8118219it [04:47, 24820.23it/s]
8121160it [04:47, 26026.27it/s]
8123966it [04:47, 26578.58it/s]
8126706it [04:47, 26732.32it/s]
8129438it [04:47, 26544.44it/s]
8132433it [04:48, 27521.08it/s]
8135409it [04:48, 28172.03it/s]
8138308it [04:48, 28411.70it/s]
8141178it [04:48, 28496.12it/s]
8144041it [04:48, 28488.35it/s]
8147072it [04:48, 29025.78it/s]
8150093it [04:48, 29378.62it/s]
8153111it [04:48, 29612.49it/s]
8156080it [04:48, 29635.51it/s]
8159047it [04:48, 29606.01it/s]
8162044it [04:49, 29713.27it/s]
8165017it [04:49, 29633.09it/s]
8167982it [04:49, 29372.55it/s]
8170927it [04:49, 29394.90it/s]
8173868it [04:49, 29136.61it/s]
8176783it [04:49, 28894.47it/s]
8179686it [04:49, 28931.97it/s]
8182628it [04:49, 29076.87it/s]
8185605it [04:49, 29282.32it/s]
8188536it [04:49, 29290.03it/s]
8191466it [04:50, 29047.52it/s]
8194426it [04:50, 29209.43it/s]
8197392it [04:50, 29341.26it/s]
8200392it [04:50, 29536.73it/s]
8203347it [04:50, 29506.89it/s]
8206298it [04:50, 29503.94it/s]
8209260it [04:50, 29535.23it/s]
8212221it [04:50, 29554.77it/s]
8215177it [04:50, 29404.52it/s]
8218118it [04:50, 29105.64it/s]
8221093it [04:51, 29296.43it/s]
8224024it [04:51, 29193.06it/s]
8226944it [04:51, 28983.83it/s]
8229849it [04:51, 29003.01it/s]
8232777it [04:51, 29084.97it/s]
8235816it [04:51, 29474.26it/s]
8238801it [04:51, 29582.47it/s]
8241760it [04:51, 28583.41it/s]
8244727it [04:51, 28899.91it/s]
8247623it [04:51, 27192.29it/s]
8250487it [04:52, 27599.20it/s]
8253266it [04:52, 26556.97it/s]
8256257it [04:52, 27505.04it/s]
8259131it [04:52, 27860.23it/s]
8262001it [04:52, 28101.61it/s]
8264931it [04:52, 28453.12it/s]
8267868it [04:52, 28720.25it/s]
8270747it [04:52, 28711.11it/s]
8273623it [04:52, 28593.05it/s]
8276537it [04:52, 28755.56it/s]
8279415it [04:53, 28725.47it/s]
8282299it [04:53, 28758.43it/s]
8285266it [04:53, 29028.06it/s]
8288224it [04:53, 29187.18it/s]
8291221it [04:53, 29421.17it/s]
8294164it [04:53, 29289.14it/s]
8297094it [04:53, 29117.35it/s]
8300060it [04:53, 29275.50it/s]
8303047it [04:53, 29450.48it/s]
8306031it [04:53, 29565.87it/s]
8308988it [04:54, 29491.33it/s]
8311938it [04:54, 29373.06it/s]
8314876it [04:54, 29206.09it/s]
8317797it [04:54, 29131.76it/s]
8320721it [04:54, 29162.85it/s]
8323704it [04:54, 29359.01it/s]
8326641it [04:54, 29353.98it/s]
8329577it [04:54, 29056.39it/s]
8332484it [04:54, 29029.27it/s]
8335439it [04:55, 29183.85it/s]
8338402it [04:55, 29315.09it/s]
8341334it [04:55, 29230.80it/s]
8344258it [04:55, 29143.72it/s]
8347193it [04:55, 29204.25it/s]
8350160it [04:55, 29343.29it/s]
8353182it [04:55, 29605.23it/s]
8356147it [04:55, 29612.45it/s]
8359157it [04:55, 29756.86it/s]
8362133it [04:55, 29662.54it/s]
8365100it [04:56, 25053.56it/s]
8367958it [04:56, 25561.20it/s]
8370679it [04:56, 26008.10it/s]
8373478it [04:56, 26558.43it/s]
8376186it [04:56, 26019.62it/s]
8379161it [04:56, 27075.46it/s]
8382113it [04:56, 27781.12it/s]
8385072it [04:56, 28307.23it/s]
8388018it [04:56, 28643.70it/s]
8391034it [04:56, 29092.17it/s]
8393954it [04:57, 28965.37it/s]
8396922it [04:57, 29177.38it/s]
8399846it [04:57, 29139.01it/s]
8402764it [04:57, 29104.97it/s]
8405732it [04:57, 29275.95it/s]
8408679it [04:57, 29333.42it/s]
8411614it [04:57, 28922.75it/s]
8414509it [04:57, 28715.69it/s]
8417526it [04:57, 29145.61it/s]
8420478it [04:57, 29256.72it/s]
8423405it [04:58, 28928.12it/s]
8426355it [04:58, 29096.29it/s]
8429297it [04:58, 29191.99it/s]
8432230it [04:58, 29225.70it/s]
8435258it [04:58, 29538.07it/s]
8438213it [04:58, 29462.79it/s]
8441209it [04:58, 29610.73it/s]
8444171it [04:58, 29606.19it/s]
8447132it [04:58, 29475.44it/s]
8450141it [04:59, 29657.20it/s]
8453108it [04:59, 29459.22it/s]
