==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train
0it [00:00, ?it/s]
53817000it [34:03, 27432.93it/s]
53819744it [34:03, 27304.73it/s]
53822484it [34:03, 27332.30it/s]
53825218it [34:03, 27300.38it/s]
53828023it [34:03, 27520.63it/s]
53830776it [34:03, 27256.59it/s]
53833503it [34:04, 27137.69it/s]
53836279it [34:04, 27322.26it/s]
53839012it [34:04, 20578.98it/s]
53841686it [34:04, 22072.86it/s]
53844101it [34:04, 20975.82it/s]
53846348it [34:04, 16290.34it/s]
53849008it [34:04, 18526.27it/s]
53851436it [34:04, 19885.61it/s]
53854043it [34:05, 21447.75it/s]
53856757it [34:05, 22956.62it/s]
53859435it [34:05, 23971.46it/s]
53862099it [34:05, 24720.52it/s]
53864867it [34:05, 25567.69it/s]
53867576it [34:05, 26008.31it/s]
53870273it [34:05, 26288.20it/s]
53872985it [34:05, 26526.70it/s]
53875712it [34:05, 26745.81it/s]
53878403it [34:05, 26752.22it/s]
53881114it [34:06, 26856.39it/s]
53883879it [34:06, 27092.64it/s]
53886596it [34:06, 27114.20it/s]
53889339it [34:06, 27206.51it/s]
53892069it [34:06, 27233.78it/s]
53894809it [34:06, 27280.14it/s]
53897539it [34:06, 27249.73it/s]
53900265it [34:06, 26975.63it/s]
53902964it [34:06, 26839.95it/s]
53905738it [34:06, 27105.78it/s]
53908467it [34:07, 27160.03it/s]
53911184it [34:07, 27066.21it/s]
53913931it [34:07, 27176.90it/s]
53916735it [34:07, 27430.78it/s]
53919479it [34:07, 27268.26it/s]
53922207it [34:07, 27211.35it/s]
53924929it [34:07, 27203.07it/s]
53927669it [34:07, 27260.82it/s]
53930396it [34:07, 27108.80it/s]
53933108it [34:07, 27014.25it/s]
53935859it [34:08, 27159.82it/s]
53938576it [34:08, 26901.73it/s]
53941364it [34:08, 27190.31it/s]
53944139it [34:08, 27356.01it/s]
53946876it [34:08, 26880.87it/s]
53949567it [34:08, 26878.07it/s]
53952257it [34:08, 26811.10it/s]
53954940it [34:08, 26389.12it/s]
53957598it [34:08, 26444.00it/s]
53960318it [34:08, 26667.20it/s]
53962986it [34:09, 21234.57it/s]
53965495it [34:09, 22208.26it/s]
53968233it [34:09, 23577.61it/s]
53970925it [34:09, 24492.82it/s]
53973595it [34:09, 25114.48it/s]
53976293it [34:09, 25649.24it/s]
53978908it [34:09, 25647.14it/s]
53981716it [34:09, 26354.38it/s]
53984396it [34:09, 26484.83it/s]
53987103it [34:10, 26656.95it/s]
53989833it [34:10, 26836.32it/s]
53992579it [34:10, 27018.89it/s]
53995288it [34:10, 26874.00it/s]
53998028it [34:10, 27030.22it/s]
54000735it [34:10, 26980.25it/s]
54003436it [34:10, 26580.53it/s]
54006118it [34:10, 26645.80it/s]
54008886it [34:10, 26948.96it/s]
54011583it [34:10, 26781.37it/s]
54014365it [34:11, 27087.49it/s]
54017084it [34:11, 27111.69it/s]
54019808it [34:11, 27148.86it/s]
54022557it [34:11, 27249.53it/s]
54025309it [34:11, 27328.60it/s]
54028043it [34:11, 27245.44it/s]
54030768it [34:11, 27119.60it/s]
54033481it [34:11, 27059.53it/s]
54036188it [34:11, 26878.51it/s]
54038903it [34:12, 26958.80it/s]
54041600it [34:12, 26922.28it/s]
54044395it [34:12, 27225.69it/s]
54047118it [34:12, 27071.59it/s]
54049826it [34:12, 27072.05it/s]
54052534it [34:12, 27009.06it/s]
54055236it [34:12, 26903.08it/s]
54057927it [34:12, 26860.08it/s]
54060710it [34:12, 27147.90it/s]
54063461it [34:12, 27250.05it/s]
54066187it [34:13, 26924.86it/s]
54068881it [34:13, 26233.42it/s]
54071509it [34:13, 26130.34it/s]
54074125it [34:13, 21411.59it/s]
54076678it [34:13, 22464.67it/s]
54079118it [34:13, 22978.76it/s]
54081794it [34:13, 24022.37it/s]
54084427it [34:13, 24674.20it/s]
54087221it [34:13, 25612.20it/s]
54089896it [34:13, 25943.02it/s]
54092653it [34:14, 26418.39it/s]
54095395it [34:14, 26711.55it/s]
54098082it [34:14, 26504.11it/s]
54100790it [34:14, 26674.16it/s]
54103466it [34:14, 26685.11it/s]
54106244it [34:14, 27007.67it/s]
54108949it [34:14, 26827.04it/s]
54111686it [34:14, 26985.94it/s]
54114444it [34:14, 27160.51it/s]
54117162it [34:15, 27015.54it/s]
54119865it [34:15, 26816.35it/s]
54122570it [34:15, 26884.87it/s]
54125303it [34:15, 27015.62it/s]
54128055it [34:15, 27162.06it/s]
54130772it [34:15, 27147.80it/s]
54133488it [34:15, 26902.65it/s]
54136229it [34:15, 27051.51it/s]
54139004it [34:15, 27258.31it/s]
54141731it [34:15, 27203.75it/s]
54144452it [34:16, 26905.24it/s]
54147144it [34:16, 26629.71it/s]
54149808it [34:16, 26550.07it/s]
54152565it [34:16, 26850.60it/s]
54155338it [34:16, 27109.44it/s]
54158056it [34:16, 27126.47it/s]
54160780it [34:16, 27158.37it/s]
54163497it [34:16, 26985.57it/s]
54166221it [34:16, 27060.71it/s]
54168937it [34:16, 27089.65it/s]
54171654it [34:17, 27112.79it/s]
54174366it [34:17, 27080.16it/s]
54177100it [34:17, 27154.80it/s]
54179816it [34:17, 27041.32it/s]
54182551it [34:17, 27129.52it/s]
54185265it [34:17, 21058.25it/s]
54187579it [34:17, 20414.71it/s]
54190184it [34:17, 21753.03it/s]
54192896it [34:17, 23168.15it/s]
54195320it [34:18, 23417.83it/s]
54198030it [34:18, 24448.98it/s]
54200721it [34:18, 25153.19it/s]
54203416it [34:18, 25673.42it/s]
54206112it [34:18, 26049.55it/s]
54208837it [34:18, 26402.85it/s]
54211535it [34:18, 26569.97it/s]
54214205it [34:18, 26506.36it/s]
54216908it [34:18, 26659.81it/s]
54219581it [34:18, 26522.01it/s]
54222284it [34:19, 26672.65it/s]
54225017it [34:19, 26864.91it/s]
54227775it [34:19, 27072.08it/s]
54230484it [34:19, 27017.26it/s]
54233187it [34:19, 27000.09it/s]
54235926it [34:19, 27113.43it/s]
54238638it [34:19, 26327.77it/s]
54241406it [34:19, 26724.01it/s]
54244106it [34:19, 26802.79it/s]
54246793it [34:19, 26820.86it/s]
54249565it [34:20, 27074.48it/s]
54252317it [34:20, 27206.72it/s]
54255050it [34:20, 27243.19it/s]
54257776it [34:20, 27247.72it/s]
54260502it [34:20, 27151.75it/s]
54263218it [34:20, 26803.17it/s]
54265900it [34:20, 26412.82it/s]
54268634it [34:20, 26681.52it/s]
54271366it [34:20, 26868.85it/s]
54274115it [34:20, 27051.12it/s]
54276846it [34:21, 27126.77it/s]
54279613it [34:21, 27287.88it/s]
54282394it [34:21, 27441.75it/s]
54285196it [34:21, 27612.68it/s]
54287958it [34:21, 27378.12it/s]
54290697it [34:21, 27016.00it/s]
54293432it [34:21, 27113.77it/s]
54296246it [34:21, 27416.56it/s]
54298989it [34:21, 21500.56it/s]
54301350it [34:22, 21595.84it/s]
54303840it [34:22, 22450.68it/s]
54306398it [34:22, 23293.42it/s]
54308946it [34:22, 23901.36it/s]
54311709it [34:22, 24961.47it/s]
54314393it [34:22, 25502.10it/s]
54317093it [34:22, 25938.65it/s]
54319800it [34:22, 26266.43it/s]
54322487it [34:22, 26440.05it/s]
54325176it [34:22, 26572.25it/s]
54327937it [34:23, 26878.78it/s]
54330633it [34:23, 26897.30it/s]
54333395it [34:23, 27110.90it/s]
54336121it [34:23, 27154.54it/s]
54338840it [34:23, 27130.69it/s]
54341555it [34:23, 26852.04it/s]
54344300it [34:23, 27027.23it/s]
54347005it [34:23, 26994.57it/s]
54349760it [34:23, 27160.06it/s]
54352514it [34:23, 27272.97it/s]
54355278it [34:24, 27378.59it/s]
54358017it [34:24, 27312.59it/s]
54360749it [34:24, 27053.77it/s]
54363456it [34:24, 26948.61it/s]
54366168it [34:24, 26995.11it/s]
54368868it [34:24, 26951.68it/s]
54371614it [34:24, 27103.06it/s]
54374360it [34:24, 27208.64it/s]
54377082it [34:24, 27180.85it/s]
54379845it [34:24, 27310.61it/s]
54382597it [34:25, 27372.13it/s]
54385335it [34:25, 27323.21it/s]
54388096it [34:25, 27408.66it/s]
54390874it [34:25, 27513.17it/s]
54393630it [34:25, 27523.20it/s]
54396383it [34:25, 27407.16it/s]
54399124it [34:25, 27282.72it/s]
54401853it [34:25, 27175.17it/s]
54404571it [34:25, 27115.37it/s]
54407283it [34:25, 26947.98it/s]
54410028it [34:26, 27095.90it/s]
54412738it [34:26, 21388.73it/s]
54415533it [34:26, 23036.23it/s]
54418000it [34:26, 21131.79it/s]
54420490it [34:26, 22087.59it/s]
54423148it [34:26, 23117.45it/s]
54425938it [34:26, 24422.22it/s]
54428657it [34:26, 25198.36it/s]
54431356it [34:27, 25707.15it/s]
54434063it [34:27, 26102.31it/s]
54436758it [34:27, 26350.63it/s]
54439483it [34:27, 26613.62it/s]
54442244it [34:27, 26903.75it/s]
54444946it [34:27, 26934.38it/s]
54447661it [34:27, 26995.30it/s]
54450371it [34:27, 27023.28it/s]
54453116it [34:27, 27150.44it/s]
54455852it [34:27, 27208.97it/s]
54458593it [34:28, 27266.91it/s]
54461372it [34:28, 27418.67it/s]
54464115it [34:28, 27271.55it/s]
54466877it [34:28, 27373.98it/s]
54469616it [34:28, 27309.31it/s]
54472386it [34:28, 27423.85it/s]
54475172it [34:28, 27547.68it/s]
54477928it [34:28, 27446.46it/s]
54480673it [34:28, 27258.41it/s]
54483400it [34:28, 27078.99it/s]
54486180it [34:29, 27292.02it/s]
54488940it [34:29, 27383.32it/s]
54491679it [34:29, 27329.95it/s]
54494413it [34:29, 27212.18it/s]
54497162it [34:29, 27294.33it/s]
54499892it [34:29, 27001.63it/s]
54502629it [34:29, 27110.65it/s]
54505372it [34:29, 27205.04it/s]
54508094it [34:29, 26733.15it/s]
54510770it [34:29, 26292.95it/s]
54513522it [34:30, 26651.83it/s]
54516257it [34:30, 26854.68it/s]
54518945it [34:30, 26855.87it/s]
54521678it [34:30, 26996.68it/s]
54524379it [34:30, 26974.76it/s]
54527078it [34:30, 21851.28it/s]
54529579it [34:30, 22660.80it/s]
54531969it [34:30, 21281.82it/s]
54534628it [34:30, 22671.24it/s]
54537395it [34:31, 24029.21it/s]
54539962it [34:31, 24486.56it/s]
54542712it [34:31, 25347.12it/s]
54545470it [34:31, 25992.19it/s]
54548242it [34:31, 26497.18it/s]
54550916it [34:31, 26448.59it/s]
54553670it [34:31, 26769.42it/s]
54556361it [34:31, 26809.77it/s]
54559201it [34:31, 27278.19it/s]
54561936it [34:31, 27259.08it/s]
54564667it [34:32, 27224.93it/s]
54567400it [34:32, 27253.93it/s]
54570146it [34:32, 27311.56it/s]
54572879it [34:32, 27304.42it/s]
54575611it [34:32, 27185.44it/s]
54578331it [34:32, 26630.36it/s]
54581100it [34:32, 26939.46it/s]
54583839it [34:32, 27071.56it/s]
54586549it [34:32, 27056.28it/s]
54589268it [34:32, 27095.63it/s]
54592066it [34:33, 27357.59it/s]
54594829it [34:33, 27435.64it/s]
54597574it [34:33, 27131.59it/s]
54600296it [34:33, 27156.56it/s]
54603074it [34:33, 27336.60it/s]
54605888it [34:33, 27570.83it/s]
54608678it [34:33, 27667.56it/s]
54611446it [34:33, 27537.19it/s]
54614201it [34:33, 27454.54it/s]
54616947it [34:33, 27362.18it/s]
54619684it [34:34, 27249.15it/s]
54622457it [34:34, 27388.85it/s]
54625207it [34:34, 27420.78it/s]
54627966it [34:34, 27470.60it/s]
54630714it [34:34, 27230.47it/s]
54633438it [34:34, 27225.34it/s]
54636183it [34:34, 27286.16it/s]
54638912it [34:34, 26916.45it/s]
54641688it [34:34, 27165.30it/s]
54644406it [34:35, 26396.16it/s]
54647051it [34:35, 22255.63it/s]
54649613it [34:35, 23130.37it/s]
54652213it [34:35, 23906.11it/s]
54654708it [34:35, 24196.86it/s]
54657419it [34:35, 25025.45it/s]
54660069it [34:35, 25451.91it/s]
54662769it [34:35, 25903.14it/s]
54665452it [34:35, 26175.64it/s]
54668246it [34:35, 26695.49it/s]
54670967it [34:36, 26847.59it/s]
54673693it [34:36, 26964.95it/s]
54676406it [34:36, 27013.00it/s]
54679112it [34:36, 27017.62it/s]
54681861it [34:36, 27155.54it/s]
54684635it [34:36, 27329.26it/s]
54687370it [34:36, 27078.30it/s]
54690101it [34:36, 27146.24it/s]
54692878it [34:36, 27331.82it/s]
54695664it [34:36, 27486.89it/s]
54698414it [34:37, 27302.72it/s]
54701145it [34:37, 27177.73it/s]
54703864it [34:37, 27059.77it/s]
54706587it [34:37, 27107.38it/s]
54709299it [34:37, 27108.47it/s]
54712011it [34:37, 27025.15it/s]
54714746it [34:37, 27121.88it/s]
54717459it [34:37, 27045.03it/s]
54720211it [34:37, 27185.20it/s]
54722930it [34:37, 27117.07it/s]
54725703it [34:38, 27299.68it/s]
54728434it [34:38, 27289.91it/s]
54731192it [34:38, 27374.45it/s]
54733942it [34:38, 27404.88it/s]
54736683it [34:38, 27319.12it/s]
54739428it [34:38, 27355.50it/s]
54742164it [34:38, 27255.15it/s]
54744890it [34:38, 27157.28it/s]
54747606it [34:38, 27034.66it/s]
54750310it [34:38, 26936.42it/s]
54753072it [34:39, 27139.44it/s]
54755787it [34:39, 27054.29it/s]
54758493it [34:39, 22586.46it/s]
54760875it [34:39, 21235.91it/s]
54763480it [34:39, 22469.56it/s]
54766094it [34:39, 23456.60it/s]
54768591it [34:39, 23875.52it/s]
54771376it [34:39, 25000.98it/s]
54774147it [34:39, 25780.65it/s]
54776863it [34:40, 26181.52it/s]
54779582it [34:40, 26477.31it/s]
54782344it [34:40, 26814.92it/s]
54785102it [34:40, 27036.61it/s]
54787815it [34:40, 26915.99it/s]
54790569it [34:40, 27099.32it/s]
54793287it [34:40, 27122.88it/s]
54796028it [34:40, 27204.38it/s]
54798760it [34:40, 27237.74it/s]
54801486it [34:40, 27225.78it/s]
54804210it [34:41, 27151.51it/s]
54806926it [34:41, 26624.22it/s]
54809639it [34:41, 26770.67it/s]
54812433it [34:41, 27116.19it/s]
54815172it [34:41, 27194.16it/s]
54817903it [34:41, 27226.69it/s]
54820632it [34:41, 27243.93it/s]
54823358it [34:41, 27152.17it/s]
54826118it [34:41, 27282.68it/s]
54828857it [34:42, 27312.40it/s]
54831589it [34:42, 27306.93it/s]
54834352it [34:42, 27403.25it/s]
54837105it [34:42, 27439.74it/s]
54839850it [34:42, 27418.92it/s]
54842592it [34:42, 27320.27it/s]
54845346it [34:42, 27383.80it/s]
54848085it [34:42, 27242.08it/s]
54850810it [34:42, 26986.60it/s]
54853515it [34:42, 27003.61it/s]
54856274it [34:43, 27177.30it/s]
54858993it [34:43, 27139.83it/s]
54861708it [34:43, 26894.93it/s]
54864399it [34:43, 26877.04it/s]
54867088it [34:43, 26691.88it/s]
54869883it [34:43, 27062.23it/s]
54872590it [34:43, 23036.18it/s]
54875107it [34:43, 22090.63it/s]
54877524it [34:43, 22635.50it/s]
54879851it [34:43, 22804.31it/s]
54882363it [34:44, 23448.95it/s]
54884841it [34:44, 23828.11it/s]
54887571it [34:44, 24831.14it/s]
54890228it [34:44, 25338.02it/s]
54892905it [34:44, 25757.67it/s]
54895595it [34:44, 26096.06it/s]
54898328it [34:44, 26460.76it/s]
54901068it [34:44, 26739.98it/s]
54903784it [34:44, 26864.85it/s]
54906543it [34:44, 27079.85it/s]
54909309it [34:45, 27252.79it/s]
54912037it [34:45, 27256.86it/s]
54914786it [34:45, 27324.53it/s]
54917531it [34:45, 27358.49it/s]
54920268it [34:45, 27259.73it/s]
54923007it [34:45, 27297.10it/s]
54925738it [34:45, 27217.08it/s]
54928461it [34:45, 26995.55it/s]
54931164it [34:45, 27002.99it/s]
54933900it [34:46, 27106.43it/s]
54936620it [34:46, 27128.75it/s]
54939334it [34:46, 27052.52it/s]
54942096it [34:46, 27221.60it/s]
54944819it [34:46, 27201.81it/s]
54947595it [34:46, 27365.82it/s]
54950344it [34:46, 27402.15it/s]
54953085it [34:46, 27174.85it/s]
54955848it [34:46, 27309.32it/s]
54958609it [34:46, 27398.94it/s]
54961350it [34:47, 27356.43it/s]
54964117it [34:47, 27441.37it/s]
54966862it [34:47, 27347.38it/s]
54969597it [34:47, 27108.48it/s]
54972318it [34:47, 27133.45it/s]
54975099it [34:47, 27333.11it/s]
54977833it [34:47, 27229.52it/s]
54980570it [34:47, 27270.82it/s]
54983298it [34:47, 27147.52it/s]
54986079it [34:47, 27343.02it/s]
54988814it [34:48, 24829.40it/s]
54991341it [34:48, 21243.81it/s]
54993830it [34:48, 22167.82it/s]
54996625it [34:48, 23704.93it/s]
54999267it [34:48, 24452.04it/s]
55002049it [34:48, 25395.08it/s]
55004828it [34:48, 26077.44it/s]
55007550it [34:48, 26409.68it/s]
55010231it [34:48, 26527.00it/s]
55012905it [34:49, 26456.53it/s]
55015616it [34:49, 26645.54it/s]
55018334it [34:49, 26802.78it/s]
55021045it [34:49, 26892.89it/s]
55023812it [34:49, 27123.63it/s]
55026529it [34:49, 27091.60it/s]
55029252it [34:49, 27129.79it/s]
55032007it [34:49, 27253.95it/s]
55034748it [34:49, 27299.63it/s]
55037489it [34:49, 27327.73it/s]
55040318it [34:50, 27615.38it/s]
55043081it [34:50, 27366.27it/s]
55045839it [34:50, 27428.68it/s]
55048583it [34:50, 27354.74it/s]
55051319it [34:50, 27310.27it/s]
55054051it [34:50, 27225.25it/s]
55056774it [34:50, 27222.57it/s]
55059549it [34:50, 27378.28it/s]
55062298it [34:50, 27411.32it/s]
55065040it [34:50, 27412.50it/s]
55067782it [34:51, 27361.87it/s]
55070519it [34:51, 27220.37it/s]
55073242it [34:51, 27222.79it/s]
55075965it [34:51, 27181.22it/s]
55078756it [34:51, 27395.81it/s]
55081496it [34:51, 27331.92it/s]
55084230it [34:51, 26955.33it/s]
55086945it [34:51, 27011.04it/s]
55089662it [34:51, 27057.48it/s]
55092425it [34:51, 27225.83it/s]
55095184it [34:52, 27332.59it/s]
55097918it [34:52, 27233.16it/s]
55100644it [34:52, 27239.36it/s]
55103369it [34:52, 22453.14it/s]
55105754it [34:52, 21276.11it/s]
55108361it [34:52, 22510.13it/s]
55111106it [34:52, 23837.34it/s]
55113716it [34:52, 24462.96it/s]
55116432it [34:52, 25224.67it/s]
55119133it [34:53, 25739.30it/s]
55121916it [34:53, 26347.60it/s]
55124591it [34:53, 26464.23it/s]
55127256it [34:53, 25806.64it/s]
55129994it [34:53, 26263.41it/s]
55132745it [34:53, 26627.91it/s]
55135450it [34:53, 26749.63it/s]
55138217it [34:53, 27022.70it/s]
55140988it [34:53, 27226.28it/s]
55143776it [34:53, 27419.94it/s]
55146521it [34:54, 27416.33it/s]
55149265it [34:54, 27279.79it/s]
55152004it [34:54, 27311.25it/s]
55154737it [34:54, 27087.04it/s]
55157454it [34:54, 27109.03it/s]
55160166it [34:54, 27099.61it/s]
55162877it [34:54, 27078.95it/s]
55165628it [34:54, 27206.16it/s]
55168416it [34:54, 27406.30it/s]
55171210it [34:54, 27563.68it/s]
55173967it [34:55, 27479.56it/s]
55176716it [34:55, 27428.48it/s]
55179488it [34:55, 27512.96it/s]
55182240it [34:55, 27484.21it/s]
55184989it [34:55, 27379.54it/s]
55187728it [34:55, 27108.59it/s]
55190476it [34:55, 27218.42it/s]
55193199it [34:55, 27098.13it/s]
55195962it [34:55, 27253.23it/s]
55198688it [34:55, 27016.01it/s]
55201448it [34:56, 27189.21it/s]
55204168it [34:56, 27132.61it/s]
55206882it [34:56, 26804.83it/s]
55209564it [34:56, 26787.11it/s]
55212272it [34:56, 26811.74it/s]
55214975it [34:56, 26876.12it/s]
55217664it [34:56, 25654.59it/s]
55220241it [34:56, 23547.05it/s]
55222932it [34:56, 24469.18it/s]
55225479it [34:57, 24748.38it/s]
55227980it [34:57, 24101.84it/s]
55230526it [34:57, 24487.28it/s]
55233246it [34:57, 25269.78it/s]
55235874it [34:57, 25563.95it/s]
55238478it [34:57, 25701.34it/s]
55241163it [34:57, 26040.59it/s]
55243962it [34:57, 26613.50it/s]
55246684it [34:57, 26793.58it/s]
55249396it [34:57, 26890.78it/s]
55252088it [34:58, 26609.94it/s]
55254752it [34:58, 26484.99it/s]
55257504it [34:58, 26789.27it/s]
55260216it [34:58, 26887.21it/s]
55262906it [34:58, 26823.74it/s]
55265591it [34:58, 26830.02it/s]
55268275it [34:58, 26811.08it/s]
55270957it [34:58, 26752.95it/s]
55273633it [34:58, 26752.32it/s]
55276309it [34:58, 26672.44it/s]
55279002it [34:59, 26745.02it/s]
55281677it [34:59, 26678.14it/s]
55284385it [34:59, 26796.52it/s]
55287109it [34:59, 26924.88it/s]
55289822it [34:59, 26983.47it/s]
55292548it [34:59, 27062.08it/s]
55295258it [34:59, 27073.16it/s]
55297966it [34:59, 26933.91it/s]
55300660it [34:59, 26755.09it/s]
55303340it [34:59, 26763.83it/s]
55306081it [35:00, 26951.49it/s]
55308846it [35:00, 27159.79it/s]
55311631it [35:00, 27365.97it/s]
55314368it [35:00, 27076.85it/s]
55317077it [35:00, 26955.39it/s]
55319813it [35:00, 27074.96it/s]
55322569it [35:00, 27213.27it/s]
55325291it [35:00, 27159.07it/s]
55328008it [35:00, 26918.77it/s]
55330701it [35:00, 25902.02it/s]
55333372it [35:01, 26135.72it/s]
55335992it [35:01, 24970.45it/s]
55338503it [35:01, 24530.11it/s]
55341040it [35:01, 24769.69it/s]
55343670it [35:01, 25204.37it/s]
55346325it [35:01, 25595.02it/s]
55349090it [35:01, 26199.54it/s]
55351716it [35:01, 26067.35it/s]
55354430it [35:01, 26384.67it/s]
55357096it [35:01, 26465.23it/s]
55359807it [35:02, 26657.28it/s]
55362503it [35:02, 26746.24it/s]
55365219it [35:02, 26867.21it/s]
55367970it [35:02, 27057.95it/s]
55370677it [35:02, 26381.75it/s]
55373339it [35:02, 26449.16it/s]
55376069it [35:02, 26700.69it/s]
55378768it [35:02, 26786.41it/s]
55381542it [35:02, 27069.04it/s]
55384256it [35:02, 27086.99it/s]
55386966it [35:03, 27009.22it/s]
55389711it [35:03, 27137.14it/s]
55392426it [35:03, 26947.72it/s]
55395122it [35:03, 26776.31it/s]
55397801it [35:03, 26728.22it/s]
55400494it [35:03, 26787.13it/s]
55403174it [35:03, 26783.76it/s]
55405891it [35:03, 26895.68it/s]
55408623it [35:03, 27007.42it/s]
55411384it [35:03, 27184.03it/s]
55414103it [35:04, 27012.95it/s]
55416852it [35:04, 27152.76it/s]
55419568it [35:04, 27128.05it/s]
55422308it [35:04, 27207.90it/s]
55425029it [35:04, 27078.69it/s]
55427755it [35:04, 27131.73it/s]
55430469it [35:04, 27094.92it/s]
55433200it [35:04, 27158.46it/s]
55435916it [35:04, 27085.85it/s]
55438625it [35:05, 26786.51it/s]
55441433it [35:05, 27168.50it/s]
55444174it [35:05, 27238.90it/s]
55446899it [35:05, 25949.63it/s]
55449507it [35:05, 23981.29it/s]
55452104it [35:05, 24393.02it/s]
55454867it [35:05, 25303.53it/s]
55457423it [35:05, 25201.65it/s]
55460082it [35:05, 25601.15it/s]
55462781it [35:05, 26005.91it/s]
55465393it [35:06, 26035.58it/s]
55468100it [35:06, 26338.51it/s]
55470814it [35:06, 26574.39it/s]
55473520it [35:06, 26718.48it/s]
55476285it [35:06, 26995.64it/s]
55479028it [35:06, 27124.61it/s]
55481743it [35:06, 27084.94it/s]
55484494it [35:06, 27210.55it/s]
55487258it [35:06, 27338.10it/s]
55490028it [35:06, 27441.25it/s]
55492773it [35:07, 27413.93it/s]
55495515it [35:07, 27370.57it/s]
55498268it [35:07, 27414.72it/s]
55501010it [35:07, 27042.83it/s]
55503716it [35:07, 27035.94it/s]
55506447it [35:07, 27113.38it/s]
55509159it [35:07, 26892.84it/s]
55511852it [35:07, 26898.93it/s]
55514543it [35:07, 26848.04it/s]
55517229it [35:07, 26704.21it/s]
55519936it [35:08, 26810.31it/s]
55522618it [35:08, 26686.03it/s]
55525327it [35:08, 26800.64it/s]
55528047it [35:08, 26918.86it/s]
55530744it [35:08, 26933.36it/s]
55533564it [35:08, 27310.11it/s]
